SELECT * FROM Materias

INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ALGEBRA', 'ALGEBRA', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ANALISIS MATEMATICO I', 'ANALISIS MATEMATICO I', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('INGLES TECNICO I', 'INGLES TECNICO I', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ADMINISTRACION DE LAS ORGANIZACIONES', 'ADMINISTRACION DE LAS ORGANIZACIONES', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('METODOLOGIA DE LA INVESTIGACION', 'METODOLOGIA DE LA INVESTIGACION', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('PROGRAMACION I', 'PROGRAMACION I', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('SISTEMAS DE COMPUTACION', 'SISTEMAS DE COMPUTACION', 1, 'ACTIVO', 1);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ESPACIO DE DEFINICIÓN INSTITUCIONAL I', 'ESPACIO DE DEFINICIÓN INSTITUCIONAL I', 1, 'ACTIVO', 1);

INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('PROBABILIDAD Y ESTADISTICA', 'PROBABILIDAD Y ESTADISTICA', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ANALISIS MATEMATICO II', 'ANALISIS MATEMATICO II', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('INGLES TECNICO II', 'INGLES TECNICO II', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ANALISIS de SISTEMAS', 'ANALISIS de SISTEMAS', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('PROGRAMACION ORIENTADA A OBJETOS', 'PROGRAMACION ORIENTADA A OBJETOS', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('SEMINARIO DE PROGRAMACION', 'SEMINARIO DE PROGRAMACION', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('SISTEMAS OPERATIVOS', 'SISTEMAS OPERATIVOS', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('BASE DE DATOS', 'BASE DE DATOS', 1, 'ACTIVO', 2);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ESPACIO DE DEFINICIÓN INSTITUCIONAL II', 'ESPACIO DE DEFINICIÓN INSTITUCIONAL II', 1, 'ACTIVO', 2);

INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('INVESTIGACION OPERATIVA', 'INVESTIGACION OPERATIVA', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ECONOMIA EMPRESARIAL', 'ECONOMIA EMPRESARIAL', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('TELEINFORMATICA', 'TELEINFORMATICA', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('PRACTICA PROFESIONAL', 'PRACTICA PROFESIONAL', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('DISEÑO E IMPLEMENTACIÓN DE SISTEMAS', 'DISEÑO E IMPLEMENTACIÓN DE SISTEMAS', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('GESTION DE BASE DE DATOS', 'GESTION DE BASE DE DATOS', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('ESPACIO DE DEFINICION INSTITUCIONAL III', 'ESPACIO DE DEFINICION INSTITUCIONAL III', 1, 'ACTIVO', 3);
INSERT INTO Materias (nombre, descripcion, id_carrera, estado, año) VALUES ('BASE DE DATOS', 'BASE DE DATOS', 1, 'ACTIVO', 3);

DELETE Materias FROM Materias

